dataset,lines,bytes,tool,trial,wall_s,cpu_s,peak_rss_kb,out_lines,exit,status,sha256
D_example_wb.25000,25000,7017292,xcull,1,0.280,0.279,3236,487,0,OK,b740f3c1a8d05abcd05eb774edea1685c2231e592c9278d74f4a63953115d9a5
D_example_wb.25000,25000,7017292,xcull,2,0.279,0.279,3088,487,0,OK,b740f3c1a8d05abcd05eb774edea1685c2231e592c9278d74f4a63953115d9a5
D_example_wb.25000,25000,7017292,xcull,3,0.280,0.280,3300,487,0,OK,b740f3c1a8d05abcd05eb774edea1685c2231e592c9278d74f4a63953115d9a5
D_example_wb.25000,25000,7017292,xcull,4,0.279,0.279,3116,487,0,OK,b740f3c1a8d05abcd05eb774edea1685c2231e592c9278d74f4a63953115d9a5
D_example_wb.25000,25000,7017292,xcull,5,0.287,0.287,3228,487,0,OK,b740f3c1a8d05abcd05eb774edea1685c2231e592c9278d74f4a63953115d9a5
D_example_wb.25000,25000,7017292,xcull,6,0.293,0.293,3124,487,0,OK,b740f3c1a8d05abcd05eb774edea1685c2231e592c9278d74f4a63953115d9a5
D_example_wb.25000,25000,7017292,xcull,7,0.290,0.290,3308,487,0,OK,b740f3c1a8d05abcd05eb774edea1685c2231e592c9278d74f4a63953115d9a5
D_example_wb.25000,25000,7017292,xcull,8,0.285,0.285,3204,487,0,OK,b740f3c1a8d05abcd05eb774edea1685c2231e592c9278d74f4a63953115d9a5
D_example_wb.25000,25000,7017292,xcull,9,0.287,0.287,3120,487,0,OK,b740f3c1a8d05abcd05eb774edea1685c2231e592c9278d74f4a63953115d9a5
D_example_wb.25000,25000,7017292,xcull,10,0.285,0.284,3300,487,0,OK,b740f3c1a8d05abcd05eb774edea1685c2231e592c9278d74f4a63953115d9a5
D_example_wb.25000,25000,7017292,uro,1,1.023,1.022,17760,586,0,OK,125eb20ce506fbdc8b7f34063179efdb7f5a85069db42b9a900a053e3ec69048
D_example_wb.25000,25000,7017292,uro,2,1.001,1.001,17840,586,0,OK,125eb20ce506fbdc8b7f34063179efdb7f5a85069db42b9a900a053e3ec69048
D_example_wb.25000,25000,7017292,uro,3,1.016,1.016,17732,586,0,OK,125eb20ce506fbdc8b7f34063179efdb7f5a85069db42b9a900a053e3ec69048
D_example_wb.25000,25000,7017292,uro,4,1.003,1.003,17868,586,0,OK,125eb20ce506fbdc8b7f34063179efdb7f5a85069db42b9a900a053e3ec69048
D_example_wb.25000,25000,7017292,uro,5,0.994,0.993,17880,586,0,OK,125eb20ce506fbdc8b7f34063179efdb7f5a85069db42b9a900a053e3ec69048
D_example_wb.25000,25000,7017292,uro,6,1.043,1.043,17952,586,0,OK,125eb20ce506fbdc8b7f34063179efdb7f5a85069db42b9a900a053e3ec69048
D_example_wb.25000,25000,7017292,uro,7,1.008,1.008,17720,586,0,OK,125eb20ce506fbdc8b7f34063179efdb7f5a85069db42b9a900a053e3ec69048
D_example_wb.25000,25000,7017292,uro,8,1.057,1.057,17680,586,0,OK,125eb20ce506fbdc8b7f34063179efdb7f5a85069db42b9a900a053e3ec69048
D_example_wb.25000,25000,7017292,uro,9,1.006,1.005,17692,586,0,OK,125eb20ce506fbdc8b7f34063179efdb7f5a85069db42b9a900a053e3ec69048
D_example_wb.25000,25000,7017292,uro,10,0.990,0.990,17720,586,0,OK,125eb20ce506fbdc8b7f34063179efdb7f5a85069db42b9a900a053e3ec69048
D_example_wb.25000,25000,7017292,urldedupe,1,0.346,0.346,18012,3376,0,OK,39ec79910651023b3f2ddbd22bd4d4f55249633a659ca63faa4a8e42418ac652
D_example_wb.25000,25000,7017292,urldedupe,2,0.349,0.349,18064,3376,0,OK,39ec79910651023b3f2ddbd22bd4d4f55249633a659ca63faa4a8e42418ac652
D_example_wb.25000,25000,7017292,urldedupe,3,0.360,0.360,18072,3376,0,OK,39ec79910651023b3f2ddbd22bd4d4f55249633a659ca63faa4a8e42418ac652
D_example_wb.25000,25000,7017292,urldedupe,4,0.353,0.353,18072,3376,0,OK,39ec79910651023b3f2ddbd22bd4d4f55249633a659ca63faa4a8e42418ac652
D_example_wb.25000,25000,7017292,urldedupe,5,0.360,0.360,18000,3376,0,OK,39ec79910651023b3f2ddbd22bd4d4f55249633a659ca63faa4a8e42418ac652
D_example_wb.25000,25000,7017292,urldedupe,6,0.467,0.467,18068,3376,0,OK,39ec79910651023b3f2ddbd22bd4d4f55249633a659ca63faa4a8e42418ac652
D_example_wb.25000,25000,7017292,urldedupe,7,0.353,0.353,18008,3376,0,OK,39ec79910651023b3f2ddbd22bd4d4f55249633a659ca63faa4a8e42418ac652
D_example_wb.25000,25000,7017292,urldedupe,8,0.353,0.352,17996,3376,0,OK,39ec79910651023b3f2ddbd22bd4d4f55249633a659ca63faa4a8e42418ac652
D_example_wb.25000,25000,7017292,urldedupe,9,0.388,0.388,17992,3376,0,OK,39ec79910651023b3f2ddbd22bd4d4f55249633a659ca63faa4a8e42418ac652
D_example_wb.25000,25000,7017292,urldedupe,10,0.444,0.444,17984,3376,0,OK,39ec79910651023b3f2ddbd22bd4d4f55249633a659ca63faa4a8e42418ac652
D_example_wb.25000,25000,7017292,urless,1,2.055,2.054,30800,633,0,OK,2812cbf39b76f56faceddea45629b1e66ad7fd8641b689cf17665050b130caeb
D_example_wb.25000,25000,7017292,urless,2,1.394,1.393,30824,633,0,OK,2812cbf39b76f56faceddea45629b1e66ad7fd8641b689cf17665050b130caeb
D_example_wb.25000,25000,7017292,urless,3,1.182,1.181,30780,633,0,OK,2812cbf39b76f56faceddea45629b1e66ad7fd8641b689cf17665050b130caeb
D_example_wb.25000,25000,7017292,urless,4,1.180,1.180,30820,633,0,OK,2812cbf39b76f56faceddea45629b1e66ad7fd8641b689cf17665050b130caeb
D_example_wb.25000,25000,7017292,urless,5,1.203,1.203,30800,633,0,OK,2812cbf39b76f56faceddea45629b1e66ad7fd8641b689cf17665050b130caeb
D_example_wb.25000,25000,7017292,urless,6,1.254,1.254,30812,633,0,OK,2812cbf39b76f56faceddea45629b1e66ad7fd8641b689cf17665050b130caeb
D_example_wb.25000,25000,7017292,urless,7,1.213,1.213,30712,633,0,OK,2812cbf39b76f56faceddea45629b1e66ad7fd8641b689cf17665050b130caeb
D_example_wb.25000,25000,7017292,urless,8,1.506,1.506,30760,633,0,OK,2812cbf39b76f56faceddea45629b1e66ad7fd8641b689cf17665050b130caeb
D_example_wb.25000,25000,7017292,urless,9,1.208,1.207,30728,633,0,OK,2812cbf39b76f56faceddea45629b1e66ad7fd8641b689cf17665050b130caeb
D_example_wb.25000,25000,7017292,urless,10,1.281,1.280,30780,633,0,OK,2812cbf39b76f56faceddea45629b1e66ad7fd8641b689cf17665050b130caeb
D_example_wb.25000,25000,7017292,uddup,1,3.051,3.051,28060,20599,0,OK,686fe115fb0a5c92c04540d831f7f9600c510a9654ea67c7853627aebbacde98
D_example_wb.25000,25000,7017292,uddup,2,3.550,3.549,28008,20599,0,OK,686fe115fb0a5c92c04540d831f7f9600c510a9654ea67c7853627aebbacde98
D_example_wb.25000,25000,7017292,uddup,3,2.913,2.912,28088,20599,0,OK,686fe115fb0a5c92c04540d831f7f9600c510a9654ea67c7853627aebbacde98
D_example_wb.50000,50000,12983735,xcull,1,0.512,0.512,3372,763,0,OK,8dfe5c19b7bd6ee4db9e2810545b9d3207ee2039dd6bd4691c77fcf492b76c2b
D_example_wb.50000,50000,12983735,xcull,2,0.503,0.502,3404,763,0,OK,8dfe5c19b7bd6ee4db9e2810545b9d3207ee2039dd6bd4691c77fcf492b76c2b
D_example_wb.50000,50000,12983735,xcull,3,0.512,0.512,3564,763,0,OK,8dfe5c19b7bd6ee4db9e2810545b9d3207ee2039dd6bd4691c77fcf492b76c2b
D_example_wb.50000,50000,12983735,xcull,4,0.512,0.511,3564,763,0,OK,8dfe5c19b7bd6ee4db9e2810545b9d3207ee2039dd6bd4691c77fcf492b76c2b
D_example_wb.50000,50000,12983735,xcull,5,0.522,0.522,3452,763,0,OK,8dfe5c19b7bd6ee4db9e2810545b9d3207ee2039dd6bd4691c77fcf492b76c2b
D_example_wb.50000,50000,12983735,xcull,6,0.506,0.506,3344,763,0,OK,8dfe5c19b7bd6ee4db9e2810545b9d3207ee2039dd6bd4691c77fcf492b76c2b
D_example_wb.50000,50000,12983735,xcull,7,0.507,0.507,3460,763,0,OK,8dfe5c19b7bd6ee4db9e2810545b9d3207ee2039dd6bd4691c77fcf492b76c2b
D_example_wb.50000,50000,12983735,xcull,8,0.555,0.555,3460,763,0,OK,8dfe5c19b7bd6ee4db9e2810545b9d3207ee2039dd6bd4691c77fcf492b76c2b
D_example_wb.50000,50000,12983735,xcull,9,0.506,0.506,3404,763,0,OK,8dfe5c19b7bd6ee4db9e2810545b9d3207ee2039dd6bd4691c77fcf492b76c2b
D_example_wb.50000,50000,12983735,xcull,10,0.517,0.517,3524,763,0,OK,8dfe5c19b7bd6ee4db9e2810545b9d3207ee2039dd6bd4691c77fcf492b76c2b
D_example_wb.50000,50000,12983735,uro,1,2.016,2.016,17920,821,0,OK,e850b150a061ee76f6376aeafe7c8b6946a1bf814ca53034346cb96b38321145
D_example_wb.50000,50000,12983735,uro,2,2.088,2.088,17860,821,0,OK,e850b150a061ee76f6376aeafe7c8b6946a1bf814ca53034346cb96b38321145
D_example_wb.50000,50000,12983735,uro,3,2.228,2.227,17900,821,0,OK,e850b150a061ee76f6376aeafe7c8b6946a1bf814ca53034346cb96b38321145
D_example_wb.50000,50000,12983735,uro,4,2.199,2.198,17808,821,0,OK,e850b150a061ee76f6376aeafe7c8b6946a1bf814ca53034346cb96b38321145
D_example_wb.50000,50000,12983735,uro,5,1.969,1.968,17840,821,0,OK,e850b150a061ee76f6376aeafe7c8b6946a1bf814ca53034346cb96b38321145
D_example_wb.50000,50000,12983735,uro,6,1.978,1.977,17892,821,0,OK,e850b150a061ee76f6376aeafe7c8b6946a1bf814ca53034346cb96b38321145
D_example_wb.50000,50000,12983735,uro,7,1.963,1.961,17852,821,0,OK,e850b150a061ee76f6376aeafe7c8b6946a1bf814ca53034346cb96b38321145
D_example_wb.50000,50000,12983735,uro,8,2.051,2.046,17900,821,0,OK,e850b150a061ee76f6376aeafe7c8b6946a1bf814ca53034346cb96b38321145
D_example_wb.50000,50000,12983735,uro,9,1.966,1.965,18000,821,0,OK,e850b150a061ee76f6376aeafe7c8b6946a1bf814ca53034346cb96b38321145
D_example_wb.50000,50000,12983735,uro,10,1.965,1.964,17908,821,0,OK,e850b150a061ee76f6376aeafe7c8b6946a1bf814ca53034346cb96b38321145
D_example_wb.50000,50000,12983735,urldedupe,1,0.662,0.661,29564,4007,0,OK,d35435210b873cc37cbfa23fdcb543768248586636d33c88a06e2aa993c201a5
D_example_wb.50000,50000,12983735,urldedupe,2,0.703,0.702,29648,4007,0,OK,d35435210b873cc37cbfa23fdcb543768248586636d33c88a06e2aa993c201a5
D_example_wb.50000,50000,12983735,urldedupe,3,0.658,0.657,29628,4007,0,OK,d35435210b873cc37cbfa23fdcb543768248586636d33c88a06e2aa993c201a5
D_example_wb.50000,50000,12983735,urldedupe,4,0.671,0.670,29580,4007,0,OK,d35435210b873cc37cbfa23fdcb543768248586636d33c88a06e2aa993c201a5
D_example_wb.50000,50000,12983735,urldedupe,5,0.668,0.668,29632,4007,0,OK,d35435210b873cc37cbfa23fdcb543768248586636d33c88a06e2aa993c201a5
D_example_wb.50000,50000,12983735,urldedupe,6,0.672,0.672,29472,4007,0,OK,d35435210b873cc37cbfa23fdcb543768248586636d33c88a06e2aa993c201a5
D_example_wb.50000,50000,12983735,urldedupe,7,0.671,0.670,29632,4007,0,OK,d35435210b873cc37cbfa23fdcb543768248586636d33c88a06e2aa993c201a5
D_example_wb.50000,50000,12983735,urldedupe,8,0.668,0.668,29540,4007,0,OK,d35435210b873cc37cbfa23fdcb543768248586636d33c88a06e2aa993c201a5
D_example_wb.50000,50000,12983735,urldedupe,9,0.669,0.667,29560,4007,0,OK,d35435210b873cc37cbfa23fdcb543768248586636d33c88a06e2aa993c201a5
D_example_wb.50000,50000,12983735,urldedupe,10,0.668,0.667,29624,4007,0,OK,d35435210b873cc37cbfa23fdcb543768248586636d33c88a06e2aa993c201a5
D_example_wb.50000,50000,12983735,urless,1,2.297,2.296,30944,871,0,OK,b8a25ad83089d1421e6aaf3c961acaaf85847b38a4e81de2df778d0ca0f73031
D_example_wb.50000,50000,12983735,urless,2,2.318,2.317,30960,871,0,OK,b8a25ad83089d1421e6aaf3c961acaaf85847b38a4e81de2df778d0ca0f73031
D_example_wb.50000,50000,12983735,urless,3,2.299,2.297,30988,871,0,OK,b8a25ad83089d1421e6aaf3c961acaaf85847b38a4e81de2df778d0ca0f73031
D_example_wb.50000,50000,12983735,urless,4,2.309,2.308,31060,871,0,OK,b8a25ad83089d1421e6aaf3c961acaaf85847b38a4e81de2df778d0ca0f73031
D_example_wb.50000,50000,12983735,urless,5,2.312,2.311,30884,871,0,OK,b8a25ad83089d1421e6aaf3c961acaaf85847b38a4e81de2df778d0ca0f73031
D_example_wb.50000,50000,12983735,urless,6,2.308,2.307,30964,871,0,OK,b8a25ad83089d1421e6aaf3c961acaaf85847b38a4e81de2df778d0ca0f73031
D_example_wb.50000,50000,12983735,urless,7,2.362,2.361,30956,871,0,OK,b8a25ad83089d1421e6aaf3c961acaaf85847b38a4e81de2df778d0ca0f73031
D_example_wb.50000,50000,12983735,urless,8,2.331,2.330,30900,871,0,OK,b8a25ad83089d1421e6aaf3c961acaaf85847b38a4e81de2df778d0ca0f73031
D_example_wb.50000,50000,12983735,urless,9,2.297,2.295,30984,871,0,OK,b8a25ad83089d1421e6aaf3c961acaaf85847b38a4e81de2df778d0ca0f73031
D_example_wb.50000,50000,12983735,urless,10,2.325,2.324,30876,871,0,OK,b8a25ad83089d1421e6aaf3c961acaaf85847b38a4e81de2df778d0ca0f73031
D_example_wb.50000,50000,12983735,uddup,1,5.822,5.819,41212,45269,0,OK,b6bf8a0c3753d0f1abfe96b27c5e9d3fad94394fcc0d46a0823de1f91e71a025
D_example_wb.50000,50000,12983735,uddup,2,5.915,5.912,41188,45269,0,OK,b6bf8a0c3753d0f1abfe96b27c5e9d3fad94394fcc0d46a0823de1f91e71a025
D_example_wb.50000,50000,12983735,uddup,3,5.996,5.993,41260,45269,0,OK,b6bf8a0c3753d0f1abfe96b27c5e9d3fad94394fcc0d46a0823de1f91e71a025
D_example_wb.100000,100000,26132566,xcull,1,1.053,1.053,3812,1461,0,OK,4c83ec3ff605aeafc51a8d34b482d5e0b6923efbf4386c65a914f744c16bf0c0
D_example_wb.100000,100000,26132566,xcull,2,1.001,1.001,3632,1461,0,OK,4c83ec3ff605aeafc51a8d34b482d5e0b6923efbf4386c65a914f744c16bf0c0
D_example_wb.100000,100000,26132566,xcull,3,0.995,0.994,3780,1461,0,OK,4c83ec3ff605aeafc51a8d34b482d5e0b6923efbf4386c65a914f744c16bf0c0
D_example_wb.100000,100000,26132566,xcull,4,1.043,1.042,3780,1461,0,OK,4c83ec3ff605aeafc51a8d34b482d5e0b6923efbf4386c65a914f744c16bf0c0
D_example_wb.100000,100000,26132566,xcull,5,1.011,1.010,3716,1461,0,OK,4c83ec3ff605aeafc51a8d34b482d5e0b6923efbf4386c65a914f744c16bf0c0
D_example_wb.100000,100000,26132566,xcull,6,0.995,0.995,3772,1461,0,OK,4c83ec3ff605aeafc51a8d34b482d5e0b6923efbf4386c65a914f744c16bf0c0
D_example_wb.100000,100000,26132566,xcull,7,1.016,1.015,3632,1461,0,OK,4c83ec3ff605aeafc51a8d34b482d5e0b6923efbf4386c65a914f744c16bf0c0
D_example_wb.100000,100000,26132566,xcull,8,1.027,1.027,3600,1461,0,OK,4c83ec3ff605aeafc51a8d34b482d5e0b6923efbf4386c65a914f744c16bf0c0
D_example_wb.100000,100000,26132566,xcull,9,1.022,1.021,3700,1461,0,OK,4c83ec3ff605aeafc51a8d34b482d5e0b6923efbf4386c65a914f744c16bf0c0
D_example_wb.100000,100000,26132566,xcull,10,1.007,1.007,3772,1461,0,OK,4c83ec3ff605aeafc51a8d34b482d5e0b6923efbf4386c65a914f744c16bf0c0
D_example_wb.100000,100000,26132566,uro,1,5.465,5.462,17968,1089,0,OK,db95faa55f89833784c85326e9402019c9a0802169554955ea43e8ee31a49da2
D_example_wb.100000,100000,26132566,uro,2,7.527,7.524,17984,1089,0,OK,db95faa55f89833784c85326e9402019c9a0802169554955ea43e8ee31a49da2
D_example_wb.100000,100000,26132566,uro,3,5.369,5.367,17932,1089,0,OK,db95faa55f89833784c85326e9402019c9a0802169554955ea43e8ee31a49da2
D_example_wb.100000,100000,26132566,uro,4,5.459,5.456,18024,1089,0,OK,db95faa55f89833784c85326e9402019c9a0802169554955ea43e8ee31a49da2
D_example_wb.100000,100000,26132566,uro,5,5.367,5.364,18048,1089,0,OK,db95faa55f89833784c85326e9402019c9a0802169554955ea43e8ee31a49da2
D_example_wb.100000,100000,26132566,uro,6,5.386,5.383,18136,1089,0,OK,db95faa55f89833784c85326e9402019c9a0802169554955ea43e8ee31a49da2
D_example_wb.100000,100000,26132566,uro,7,5.357,5.355,17900,1089,0,OK,db95faa55f89833784c85326e9402019c9a0802169554955ea43e8ee31a49da2
D_example_wb.100000,100000,26132566,uro,8,5.383,5.380,18048,1089,0,OK,db95faa55f89833784c85326e9402019c9a0802169554955ea43e8ee31a49da2
D_example_wb.100000,100000,26132566,uro,9,5.407,5.404,17976,1089,0,OK,db95faa55f89833784c85326e9402019c9a0802169554955ea43e8ee31a49da2
D_example_wb.100000,100000,26132566,uro,10,5.374,5.372,17988,1089,0,OK,db95faa55f89833784c85326e9402019c9a0802169554955ea43e8ee31a49da2
D_example_wb.100000,100000,26132566,urldedupe,1,1.431,1.430,53888,4980,0,OK,9bbf8b443e6f43e9344979bfa92ada6c24e0b91aae6904c96aec2653206aa18c
D_example_wb.100000,100000,26132566,urldedupe,2,1.437,1.435,53852,4980,0,OK,9bbf8b443e6f43e9344979bfa92ada6c24e0b91aae6904c96aec2653206aa18c
D_example_wb.100000,100000,26132566,urldedupe,3,1.421,1.421,53928,4980,0,OK,9bbf8b443e6f43e9344979bfa92ada6c24e0b91aae6904c96aec2653206aa18c
D_example_wb.100000,100000,26132566,urldedupe,4,1.435,1.433,53932,4980,0,OK,9bbf8b443e6f43e9344979bfa92ada6c24e0b91aae6904c96aec2653206aa18c
D_example_wb.100000,100000,26132566,urldedupe,5,1.443,1.442,53896,4980,0,OK,9bbf8b443e6f43e9344979bfa92ada6c24e0b91aae6904c96aec2653206aa18c
