dataset,lines,bytes,tool,trial,wall_s,cpu_s,peak_rss_kb,out_lines,exit,status,sha256
D_example_wb.100000,100000,26132566,urldedupe,6,1.435,1.435,53856,4980,0,OK,9bbf8b443e6f43e9344979bfa92ada6c24e0b91aae6904c96aec2653206aa18c
D_example_wb.100000,100000,26132566,urldedupe,7,1.426,1.425,53884,4980,0,OK,9bbf8b443e6f43e9344979bfa92ada6c24e0b91aae6904c96aec2653206aa18c
D_example_wb.100000,100000,26132566,urldedupe,8,1.413,1.412,53860,4980,0,OK,9bbf8b443e6f43e9344979bfa92ada6c24e0b91aae6904c96aec2653206aa18c
D_example_wb.100000,100000,26132566,urldedupe,9,1.441,1.440,53852,4980,0,OK,9bbf8b443e6f43e9344979bfa92ada6c24e0b91aae6904c96aec2653206aa18c
D_example_wb.100000,100000,26132566,urldedupe,10,1.458,1.458,53964,4980,0,OK,9bbf8b443e6f43e9344979bfa92ada6c24e0b91aae6904c96aec2653206aa18c
D_example_wb.100000,100000,26132566,urless,1,15.450,15.443,31944,1561,0,OK,1fd06eca4c6880d1819e3215565d769e1c1dead7dce05dc5e355af44c9b46384
D_example_wb.100000,100000,26132566,urless,2,15.441,15.434,31988,1561,0,OK,1fd06eca4c6880d1819e3215565d769e1c1dead7dce05dc5e355af44c9b46384
D_example_wb.100000,100000,26132566,urless,3,15.335,15.328,31912,1561,0,OK,1fd06eca4c6880d1819e3215565d769e1c1dead7dce05dc5e355af44c9b46384
D_example_wb.100000,100000,26132566,urless,4,15.576,15.570,31912,1561,0,OK,1fd06eca4c6880d1819e3215565d769e1c1dead7dce05dc5e355af44c9b46384
D_example_wb.100000,100000,26132566,urless,5,15.697,15.690,32000,1561,0,OK,1fd06eca4c6880d1819e3215565d769e1c1dead7dce05dc5e355af44c9b46384
D_example_wb.100000,100000,26132566,urless,6,15.340,15.333,31924,1561,0,OK,1fd06eca4c6880d1819e3215565d769e1c1dead7dce05dc5e355af44c9b46384
D_example_wb.100000,100000,26132566,urless,7,15.332,15.323,31940,1561,0,OK,1fd06eca4c6880d1819e3215565d769e1c1dead7dce05dc5e355af44c9b46384
D_example_wb.100000,100000,26132566,urless,8,15.578,15.572,31916,1561,0,OK,1fd06eca4c6880d1819e3215565d769e1c1dead7dce05dc5e355af44c9b46384
D_example_wb.100000,100000,26132566,urless,9,15.628,15.622,31908,1561,0,OK,1fd06eca4c6880d1819e3215565d769e1c1dead7dce05dc5e355af44c9b46384
D_example_wb.100000,100000,26132566,urless,10,15.442,15.435,32092,1561,0,OK,1fd06eca4c6880d1819e3215565d769e1c1dead7dce05dc5e355af44c9b46384
D_example_wb.100000,100000,26132566,uddup,0,NA,NA,NA,NA,NA,SKIP_SIZE,
D_example_wb.200000,200000,47657683,xcull,1,1.891,1.890,3708,1482,0,OK,1defd5f6934a20b9c20fbb4710348df8942ebb6dd04967b79ae40f9db7f45ad8
D_example_wb.200000,200000,47657683,xcull,2,1.916,1.915,3776,1482,0,OK,1defd5f6934a20b9c20fbb4710348df8942ebb6dd04967b79ae40f9db7f45ad8
D_example_wb.200000,200000,47657683,xcull,3,1.879,1.878,3812,1482,0,OK,1defd5f6934a20b9c20fbb4710348df8942ebb6dd04967b79ae40f9db7f45ad8
D_example_wb.200000,200000,47657683,xcull,4,1.932,1.931,3820,1482,0,OK,1defd5f6934a20b9c20fbb4710348df8942ebb6dd04967b79ae40f9db7f45ad8
D_example_wb.200000,200000,47657683,xcull,5,1.903,1.902,3740,1482,0,OK,1defd5f6934a20b9c20fbb4710348df8942ebb6dd04967b79ae40f9db7f45ad8
D_example_wb.200000,200000,47657683,xcull,6,1.916,1.915,3632,1482,0,OK,1defd5f6934a20b9c20fbb4710348df8942ebb6dd04967b79ae40f9db7f45ad8
D_example_wb.200000,200000,47657683,xcull,7,1.900,1.899,3740,1482,0,OK,1defd5f6934a20b9c20fbb4710348df8942ebb6dd04967b79ae40f9db7f45ad8
D_example_wb.200000,200000,47657683,xcull,8,1.902,1.901,3748,1482,0,OK,1defd5f6934a20b9c20fbb4710348df8942ebb6dd04967b79ae40f9db7f45ad8
D_example_wb.200000,200000,47657683,xcull,9,1.901,1.901,3780,1482,0,OK,1defd5f6934a20b9c20fbb4710348df8942ebb6dd04967b79ae40f9db7f45ad8
D_example_wb.200000,200000,47657683,xcull,10,1.907,1.907,3772,1482,0,OK,1defd5f6934a20b9c20fbb4710348df8942ebb6dd04967b79ae40f9db7f45ad8
D_example_wb.200000,200000,47657683,uro,1,15.860,15.853,18256,1096,0,OK,ec5cd68f193c8c2bbf53ce0c6e8c73621c039f334eb0479a63d854bf8a003410
D_example_wb.200000,200000,47657683,uro,2,16.038,16.031,18212,1096,0,OK,ec5cd68f193c8c2bbf53ce0c6e8c73621c039f334eb0479a63d854bf8a003410
D_example_wb.200000,200000,47657683,uro,3,15.985,15.977,18264,1096,0,OK,ec5cd68f193c8c2bbf53ce0c6e8c73621c039f334eb0479a63d854bf8a003410
D_example_wb.200000,200000,47657683,uro,4,16.161,16.154,18176,1096,0,OK,ec5cd68f193c8c2bbf53ce0c6e8c73621c039f334eb0479a63d854bf8a003410
D_example_wb.200000,200000,47657683,uro,5,16.110,16.103,18124,1096,0,OK,ec5cd68f193c8c2bbf53ce0c6e8c73621c039f334eb0479a63d854bf8a003410
D_example_wb.200000,200000,47657683,uro,6,16.068,16.061,18116,1096,0,OK,ec5cd68f193c8c2bbf53ce0c6e8c73621c039f334eb0479a63d854bf8a003410
D_example_wb.200000,200000,47657683,uro,7,15.978,15.971,18104,1096,0,OK,ec5cd68f193c8c2bbf53ce0c6e8c73621c039f334eb0479a63d854bf8a003410
D_example_wb.200000,200000,47657683,uro,8,15.996,15.990,18104,1096,0,OK,ec5cd68f193c8c2bbf53ce0c6e8c73621c039f334eb0479a63d854bf8a003410
D_example_wb.200000,200000,47657683,uro,9,16.020,16.013,18152,1096,0,OK,ec5cd68f193c8c2bbf53ce0c6e8c73621c039f334eb0479a63d854bf8a003410
D_example_wb.200000,200000,47657683,uro,10,16.113,16.104,18060,1096,0,OK,ec5cd68f193c8c2bbf53ce0c6e8c73621c039f334eb0479a63d854bf8a003410
D_example_wb.200000,200000,47657683,urldedupe,1,2.944,2.942,101404,5042,0,OK,c357f4d4d2e6b816ccfb3530e9ce058b633cf0b99563abe97150fe5292ade950
D_example_wb.200000,200000,47657683,urldedupe,2,2.951,2.949,101308,5042,0,OK,c357f4d4d2e6b816ccfb3530e9ce058b633cf0b99563abe97150fe5292ade950
D_example_wb.200000,200000,47657683,urldedupe,3,2.979,2.977,101400,5042,0,OK,c357f4d4d2e6b816ccfb3530e9ce058b633cf0b99563abe97150fe5292ade950
D_example_wb.200000,200000,47657683,urldedupe,4,2.985,2.984,101400,5042,0,OK,c357f4d4d2e6b816ccfb3530e9ce058b633cf0b99563abe97150fe5292ade950
D_example_wb.200000,200000,47657683,urldedupe,5,2.989,2.988,101404,5042,0,OK,c357f4d4d2e6b816ccfb3530e9ce058b633cf0b99563abe97150fe5292ade950
D_example_wb.200000,200000,47657683,urldedupe,6,3.044,3.043,101416,5042,0,OK,c357f4d4d2e6b816ccfb3530e9ce058b633cf0b99563abe97150fe5292ade950
D_example_wb.200000,200000,47657683,urldedupe,7,2.964,2.963,101248,5042,0,OK,c357f4d4d2e6b816ccfb3530e9ce058b633cf0b99563abe97150fe5292ade950
D_example_wb.200000,200000,47657683,urldedupe,8,2.996,2.995,101324,5042,0,OK,c357f4d4d2e6b816ccfb3530e9ce058b633cf0b99563abe97150fe5292ade950
D_example_wb.200000,200000,47657683,urldedupe,9,2.988,2.987,101396,5042,0,OK,c357f4d4d2e6b816ccfb3530e9ce058b633cf0b99563abe97150fe5292ade950
D_example_wb.200000,200000,47657683,urldedupe,10,2.978,2.977,101400,5042,0,OK,c357f4d4d2e6b816ccfb3530e9ce058b633cf0b99563abe97150fe5292ade950
D_example_wb.200000,200000,47657683,urless,1,57.200,57.173,31972,1582,0,OK,2d7a1b517d2a3d7dd453b897fe03dfd98e82a8a188b50c05b532202b397cd907
D_example_wb.200000,200000,47657683,urless,2,56.781,56.755,31932,1582,0,OK,2d7a1b517d2a3d7dd453b897fe03dfd98e82a8a188b50c05b532202b397cd907
D_example_wb.200000,200000,47657683,urless,3,56.748,56.718,32012,1582,0,OK,2d7a1b517d2a3d7dd453b897fe03dfd98e82a8a188b50c05b532202b397cd907
D_example_wb.200000,200000,47657683,urless,4,57.224,57.194,31980,1582,0,OK,2d7a1b517d2a3d7dd453b897fe03dfd98e82a8a188b50c05b532202b397cd907
D_example_wb.200000,200000,47657683,urless,5,57.009,56.984,31916,1582,0,OK,2d7a1b517d2a3d7dd453b897fe03dfd98e82a8a188b50c05b532202b397cd907
D_example_wb.200000,200000,47657683,urless,6,57.600,57.572,31884,1582,0,OK,2d7a1b517d2a3d7dd453b897fe03dfd98e82a8a188b50c05b532202b397cd907
D_example_wb.200000,200000,47657683,urless,7,56.467,56.442,31960,1582,0,OK,2d7a1b517d2a3d7dd453b897fe03dfd98e82a8a188b50c05b532202b397cd907
D_example_wb.200000,200000,47657683,urless,8,56.696,56.671,31964,1582,0,OK,2d7a1b517d2a3d7dd453b897fe03dfd98e82a8a188b50c05b532202b397cd907
D_example_wb.200000,200000,47657683,urless,9,56.906,56.880,31888,1582,0,OK,2d7a1b517d2a3d7dd453b897fe03dfd98e82a8a188b50c05b532202b397cd907
D_example_wb.200000,200000,47657683,urless,10,57.265,57.239,31964,1582,0,OK,2d7a1b517d2a3d7dd453b897fe03dfd98e82a8a188b50c05b532202b397cd907
D_example_wb.200000,200000,47657683,uddup,0,NA,NA,NA,NA,NA,SKIP_SIZE,
D_example_wb.400000,400000,87039529,xcull,1,3.617,3.615,3632,1482,0,OK,1defd5f6934a20b9c20fbb4710348df8942ebb6dd04967b79ae40f9db7f45ad8
D_example_wb.400000,400000,87039529,xcull,2,3.649,3.644,3768,1482,0,OK,1defd5f6934a20b9c20fbb4710348df8942ebb6dd04967b79ae40f9db7f45ad8
D_example_wb.400000,400000,87039529,xcull,3,3.626,3.624,3716,1482,0,OK,1defd5f6934a20b9c20fbb4710348df8942ebb6dd04967b79ae40f9db7f45ad8
D_example_wb.400000,400000,87039529,xcull,4,3.628,3.626,3748,1482,0,OK,1defd5f6934a20b9c20fbb4710348df8942ebb6dd04967b79ae40f9db7f45ad8
D_example_wb.400000,400000,87039529,xcull,5,3.616,3.615,3780,1482,0,OK,1defd5f6934a20b9c20fbb4710348df8942ebb6dd04967b79ae40f9db7f45ad8
D_example_wb.400000,400000,87039529,xcull,6,3.627,3.625,3772,1482,0,OK,1defd5f6934a20b9c20fbb4710348df8942ebb6dd04967b79ae40f9db7f45ad8
D_example_wb.400000,400000,87039529,xcull,7,3.636,3.634,3652,1482,0,OK,1defd5f6934a20b9c20fbb4710348df8942ebb6dd04967b79ae40f9db7f45ad8
D_example_wb.400000,400000,87039529,xcull,8,3.616,3.615,3716,1482,0,OK,1defd5f6934a20b9c20fbb4710348df8942ebb6dd04967b79ae40f9db7f45ad8
D_example_wb.400000,400000,87039529,xcull,9,3.631,3.629,3708,1482,0,OK,1defd5f6934a20b9c20fbb4710348df8942ebb6dd04967b79ae40f9db7f45ad8
D_example_wb.400000,400000,87039529,xcull,10,3.629,3.628,3628,1482,0,OK,1defd5f6934a20b9c20fbb4710348df8942ebb6dd04967b79ae40f9db7f45ad8
D_example_wb.400000,400000,87039529,uro,1,28.365,28.351,18116,1096,0,OK,ec5cd68f193c8c2bbf53ce0c6e8c73621c039f334eb0479a63d854bf8a003410
D_example_wb.400000,400000,87039529,uro,2,28.563,28.551,18220,1096,0,OK,ec5cd68f193c8c2bbf53ce0c6e8c73621c039f334eb0479a63d854bf8a003410
D_example_wb.400000,400000,87039529,uro,3,28.540,28.523,18176,1096,0,OK,ec5cd68f193c8c2bbf53ce0c6e8c73621c039f334eb0479a63d854bf8a003410
D_example_wb.400000,400000,87039529,uro,4,27.718,27.706,18080,1096,0,OK,ec5cd68f193c8c2bbf53ce0c6e8c73621c039f334eb0479a63d854bf8a003410
D_example_wb.400000,400000,87039529,uro,5,28.318,28.302,18264,1096,0,OK,ec5cd68f193c8c2bbf53ce0c6e8c73621c039f334eb0479a63d854bf8a003410
D_example_wb.400000,400000,87039529,uro,6,28.625,28.612,18120,1096,0,OK,ec5cd68f193c8c2bbf53ce0c6e8c73621c039f334eb0479a63d854bf8a003410
D_example_wb.400000,400000,87039529,uro,7,28.929,28.913,18148,1096,0,OK,ec5cd68f193c8c2bbf53ce0c6e8c73621c039f334eb0479a63d854bf8a003410
D_example_wb.400000,400000,87039529,uro,8,28.540,28.529,18180,1096,0,OK,ec5cd68f193c8c2bbf53ce0c6e8c73621c039f334eb0479a63d854bf8a003410
D_example_wb.400000,400000,87039529,uro,9,28.261,28.246,18176,1096,0,OK,ec5cd68f193c8c2bbf53ce0c6e8c73621c039f334eb0479a63d854bf8a003410
D_example_wb.400000,400000,87039529,uro,10,28.144,28.132,18260,1096,0,OK,ec5cd68f193c8c2bbf53ce0c6e8c73621c039f334eb0479a63d854bf8a003410
D_example_wb.400000,400000,87039529,urldedupe,1,5.969,5.966,185112,5045,0,OK,e42e848a7defdf162ecb508cfcb0a2b6c7290dbe346e26d0a157d82170de684b
D_example_wb.400000,400000,87039529,urldedupe,2,5.923,5.921,185020,5045,0,OK,e42e848a7defdf162ecb508cfcb0a2b6c7290dbe346e26d0a157d82170de684b
D_example_wb.400000,400000,87039529,urldedupe,3,5.983,5.980,184992,5045,0,OK,e42e848a7defdf162ecb508cfcb0a2b6c7290dbe346e26d0a157d82170de684b
D_example_wb.400000,400000,87039529,urldedupe,4,5.947,5.940,185044,5045,0,OK,e42e848a7defdf162ecb508cfcb0a2b6c7290dbe346e26d0a157d82170de684b
D_example_wb.400000,400000,87039529,urldedupe,5,5.922,5.920,185024,5045,0,OK,e42e848a7defdf162ecb508cfcb0a2b6c7290dbe346e26d0a157d82170de684b
D_example_wb.400000,400000,87039529,urldedupe,6,5.943,5.940,185020,5045,0,OK,e42e848a7defdf162ecb508cfcb0a2b6c7290dbe346e26d0a157d82170de684b
D_example_wb.400000,400000,87039529,urldedupe,7,5.910,5.907,185132,5045,0,OK,e42e848a7defdf162ecb508cfcb0a2b6c7290dbe346e26d0a157d82170de684b
D_example_wb.400000,400000,87039529,urldedupe,8,5.954,5.951,185108,5045,0,OK,e42e848a7defdf162ecb508cfcb0a2b6c7290dbe346e26d0a157d82170de684b
D_example_wb.400000,400000,87039529,urldedupe,9,5.975,5.972,185028,5045,0,OK,e42e848a7defdf162ecb508cfcb0a2b6c7290dbe346e26d0a157d82170de684b
D_example_wb.400000,400000,87039529,urldedupe,10,6.021,6.019,185012,5045,0,OK,e42e848a7defdf162ecb508cfcb0a2b6c7290dbe346e26d0a157d82170de684b
D_example_wb.400000,400000,87039529,urless,1,133.700,133.635,31984,1582,0,OK,2d7a1b517d2a3d7dd453b897fe03dfd98e82a8a188b50c05b532202b397cd907
D_example_wb.400000,400000,87039529,urless,2,135.036,134.974,31960,1582,0,OK,2d7a1b517d2a3d7dd453b897fe03dfd98e82a8a188b50c05b532202b397cd907
D_example_wb.400000,400000,87039529,urless,3,134.864,134.801,31900,1582,0,OK,2d7a1b517d2a3d7dd453b897fe03dfd98e82a8a188b50c05b532202b397cd907
D_example_wb.400000,400000,87039529,urless,4,134.084,134.023,31924,1582,0,OK,2d7a1b517d2a3d7dd453b897fe03dfd98e82a8a188b50c05b532202b397cd907
D_example_wb.400000,400000,87039529,urless,5,132.872,132.810,31936,1582,0,OK,2d7a1b517d2a3d7dd453b897fe03dfd98e82a8a188b50c05b532202b397cd907
D_example_wb.400000,400000,87039529,urless,6,134.840,134.771,31912,1582,0,OK,2d7a1b517d2a3d7dd453b897fe03dfd98e82a8a188b50c05b532202b397cd907
D_example_wb.400000,400000,87039529,urless,7,134.796,134.729,31888,1582,0,OK,2d7a1b517d2a3d7dd453b897fe03dfd98e82a8a188b50c05b532202b397cd907
D_example_wb.400000,400000,87039529,urless,8,135.378,135.320,31984,1582,0,OK,2d7a1b517d2a3d7dd453b897fe03dfd98e82a8a188b50c05b532202b397cd907
D_example_wb.400000,400000,87039529,urless,9,133.538,133.476,31904,1582,0,OK,2d7a1b517d2a3d7dd453b897fe03dfd98e82a8a188b50c05b532202b397cd907
D_example_wb.400000,400000,87039529,urless,10,133.471,133.406,31984,1582,0,OK,2d7a1b517d2a3d7dd453b897fe03dfd98e82a8a188b50c05b532202b397cd907
D_example_wb.400000,400000,87039529,uddup,0,NA,NA,NA,NA,NA,SKIP_SIZE,
D_example_wb.full,781398,134533990,xcull,1,9.187,9.175,18944,125837,0,OK,a19a5676214501068c9950bc0d7d01995f9c85ba56fc15929d922a52812b37e1
D_example_wb.full,781398,134533990,xcull,2,9.085,9.081,18884,125837,0,OK,a19a5676214501068c9950bc0d7d01995f9c85ba56fc15929d922a52812b37e1
D_example_wb.full,781398,134533990,xcull,3,9.130,9.126,18972,125837,0,OK,a19a5676214501068c9950bc0d7d01995f9c85ba56fc15929d922a52812b37e1
D_example_wb.full,781398,134533990,xcull,4,9.139,9.136,18892,125837,0,OK,a19a5676214501068c9950bc0d7d01995f9c85ba56fc15929d922a52812b37e1
D_example_wb.full,781398,134533990,xcull,5,9.124,9.120,18948,125837,0,OK,a19a5676214501068c9950bc0d7d01995f9c85ba56fc15929d922a52812b37e1
D_example_wb.full,781398,134533990,xcull,6,9.104,9.100,18852,125837,0,OK,a19a5676214501068c9950bc0d7d01995f9c85ba56fc15929d922a52812b37e1
D_example_wb.full,781398,134533990,xcull,7,9.088,9.083,18928,125837,0,OK,a19a5676214501068c9950bc0d7d01995f9c85ba56fc15929d922a52812b37e1
D_example_wb.full,781398,134533990,xcull,8,9.202,9.196,19000,125837,0,OK,a19a5676214501068c9950bc0d7d01995f9c85ba56fc15929d922a52812b37e1
D_example_wb.full,781398,134533990,xcull,9,9.171,9.167,18908,125837,0,OK,a19a5676214501068c9950bc0d7d01995f9c85ba56fc15929d922a52812b37e1
D_example_wb.full,781398,134533990,xcull,10,10.609,10.605,18868,125837,0,OK,a19a5676214501068c9950bc0d7d01995f9c85ba56fc15929d922a52812b37e1
D_example_wb.full,781398,134533990,uro,1,39.806,39.789,35880,78470,0,OK,c959cd14d7628919e10ec49e9531ba889958e12fb176390ebf64466be965da50
D_example_wb.full,781398,134533990,uro,2,39.553,39.533,35984,78470,0,OK,c959cd14d7628919e10ec49e9531ba889958e12fb176390ebf64466be965da50
D_example_wb.full,781398,134533990,uro,3,40.363,40.346,35880,78470,0,OK,c959cd14d7628919e10ec49e9531ba889958e12fb176390ebf64466be965da50
